org.onebusaway.android.test
drawable icon
layout main
raw agencies_with_coverage
raw agencies_with_coverage_tampa
raw agency_1
raw arrivals_and_departures_for_stop_1_10020
raw arrivals_and_departures_for_stop_1_10020_occupancy
raw arrivals_and_departures_for_stop_1_29261
raw arrivals_and_departures_for_stop_1_75403
raw arrivals_and_departures_for_stop_dart_4041_alerts
raw arrivals_and_departures_for_stop_hart_1622_one_past_arrival
raw arrivals_and_departures_for_stop_hart_3105
raw arrivals_and_departures_for_stop_hart_3105_canceled
raw arrivals_and_departures_for_stop_hart_6497
raw arrivals_and_departures_for_stop_hart_bad_data
raw arrivals_and_departures_for_stop_hart_schedule_data
raw arrivals_and_departures_for_stop_mts_11670_route_alerts
raw arrivals_and_departures_for_stop_mts_11671_filter_route_alerts
raw arrivals_and_departures_for_stop_mts_13353_route_and_stop_alerts
raw arrivals_and_departures_for_stop_psta_4077_alerts
raw arrivals_and_departurse_for_stop_total_stops_in_trip
raw bike_rental_tampa_all
raw current_time
raw nav_trip1
raw nav_trip10
raw nav_trip10c
raw nav_trip11
raw nav_trip11c
raw nav_trip12
raw nav_trip12c
raw nav_trip13
raw nav_trip13c
raw nav_trip14
raw nav_trip14c
raw nav_trip15
raw nav_trip15c
raw nav_trip16
raw nav_trip16c
raw nav_trip17
raw nav_trip18
raw nav_trip18c
raw nav_trip1c
raw nav_trip2
raw nav_trip20
raw nav_trip20c
raw nav_trip21
raw nav_trip21c
raw nav_trip22
raw nav_trip22c
raw nav_trip23
raw nav_trip23c
raw nav_trip24
raw nav_trip24c
raw nav_trip25
raw nav_trip25c
raw nav_trip26
raw nav_trip27
raw nav_trip28
raw nav_trip29
raw nav_trip2c
raw nav_trip3
raw nav_trip30
raw nav_trip31
raw nav_trip32
raw nav_trip33
raw nav_trip3c
raw nav_trip4
raw nav_trip4c
raw nav_trip5
raw nav_trip5c
raw nav_trip6
raw nav_trip6c
raw nav_trip7
raw nav_trip7c
raw nav_trip8
raw nav_trip8c
raw nav_trip9
raw nav_trip9c
raw nav_trip_coords_1
raw nav_trip_coords_2
raw route_1_10
raw route_hart_5
raw route_ids_for_agency_40
raw routes_for_location_downtown_seattle1
raw routes_for_location_outofrange
raw routes_for_location_query
raw routes_for_location_queryfail
raw schedule_for_stop_1_75403
raw schedule_for_stop_1_75403_with_date
raw sdmts_arrivals_and_departures_for_stop_no_end_time
raw shape_1_40046045
raw stop_1_29261
raw stop_ids_for_agency_40
raw stops_for_location_downtown_seattle
raw stops_for_location_downtown_seattle1
raw stops_for_location_outofrange
raw stops_for_location_query
raw stops_for_location_queryfail
raw stops_for_route_1_44
raw stops_for_route_1_44_noshapes
raw test_404_1
raw test_badjson
raw trip_1_18196913
raw trip_details_1_18196913
raw trip_details_1_18196913_no_schedule
raw trip_details_1_18196913_no_status
raw trip_details_1_18196913_no_trip
raw trip_details_hart_1389962
raw trips_for_location_outofrange
raw trips_for_location_test1
raw trips_for_route_hart_5
raw trips_for_route_hart_5_no_status
raw trips_for_route_hart_5_occupancy
raw urimap
string app_name
