-- Merging decision tree log ---
data
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:120:17-122:59
	android:scheme
		INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml
provider#androidx.core.content.FileProvider
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:1029:9-1037:20
	android:authorities
		INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:1042:9-1045:35
REJECTED from [androidx.work:work-runtime:2.7.0] /home/euler/.gradle/caches/transforms-3/10ea65019c5bb8243a00722f79696798/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/euler/.gradle/caches/transforms-3/06a886df7b4ecdecdc382097d7f7b797/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/euler/.gradle/caches/transforms-3/06a886df7b4ecdecdc382097d7f7b797/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0-beta04] /home/euler/.gradle/caches/transforms-3/dc40f20c8cca08d6318b6e7074623287/transformed/profileinstaller-1.1.0-beta04/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0-beta04] /home/euler/.gradle/caches/transforms-3/dc40f20c8cca08d6318b6e7074623287/transformed/profileinstaller-1.1.0-beta04/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/euler/.gradle/caches/transforms-3/6eb0eda788773f457f5f9dfb8ecc83e3/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/euler/.gradle/caches/transforms-3/6eb0eda788773f457f5f9dfb8ecc83e3/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	android:authorities
		INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/euler/.gradle/caches/transforms-3/06a886df7b4ecdecdc382097d7f7b797/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:29:13-37
manifest
ADDED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:2:1-1057:12
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:2:1-1057:12
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:2:1-1057:12
INJECTED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:2:1-1057:12
MERGED from /media/euler/SSD_2/Temp/WordPress-Android-Orig/WordPress/src/main/AndroidManifest.xml:2:1-1057:12
MERGED from [com.automattic:stories:1.3.0] /home/euler/.gradle/caches/transforms-3/1bd8a397386b5d59f0a9eb0343296546/transformed/stories-1.3.0/AndroidManifest.xml:2:1-29:12
MERGED from [:libs:image-editor] /media/euler/SSD_2/Temp/WordPress-Android-Orig/libs/image-editor/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.databinding:viewbinding:7.1.1] /home/euler/.gradle/caches/transforms-3/d3133dc21d274348bcfb411b2ff0a28c/transformed/viewbinding-7.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.stetho:stetho-okhttp3:1.6.0] /home/euler/.gradle/caches/transforms-3/1e2c9f0380b3e3ff338023f7200b7d35/transformed/stetho-okhttp3-1.6.0/AndroidManifest.xml:2:1-13:12
